State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(138.6610595185478, 11.338931908861024), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(131.58999170668233, 18.4099997207265), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(124.51892389481685, 25.481067532591975), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(117.44785608295138, 32.55213534445745), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(110.3767882710859, 39.62320315632292), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(103.30572045922042, 46.6942709681884), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(96.23465264735495, 53.765338780053874), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(89.16358483548947, 60.83640659191935), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(82.092517023624, 67.90747440378482), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(75.02144921175852, 74.9785422156503), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(67.95038139989305, 82.04961002751577), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(60.87931358802757, 89.12067783938124), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(53.808245776162096, 96.19174565124672), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(53.26283183895232, 103.2628134631122), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(60.3338996508178, 110.33388127497767), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(67.40496746268327, 117.40494908684315), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(74.47603527454875, 124.47601689870862), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(81.54710308641423, 131.5470847105741), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(88.6181708982797, 138.61815252243957), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(95.68923871014518, 145.68922033430505), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(102.76030652201065, 152.76028814617052), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(109.83137433387613, 159.831355958036), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(116.9024421457416, 166.90242376990147), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(123.97350995760708, 173.97349158176695), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(131.04457776947254, 181.04455939363243), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(138.11564558133801, 188.1156272054979), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(145.1867133932035, 195.18669501736338), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(152.25778120506897, 202.25776282922885), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(159.32884901693444, 209.32883064109433), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(166.39991682879992, 216.3998984529598), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(173.4709846406654, 223.47096626482528), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(180.54205245253087, 230.54203407669075), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(187.61312026439634, 237.61310188855623), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(194.68418807626182, 244.6841697004217), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(201.7552558881273, 251.75523751228718), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(208.82632369999277, 258.82630532415266), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(215.89739151185825, 265.89737313601813), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(222.96845932372372, 272.9684409478836), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(230.0395271355892, 280.0395087597491), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(237.11059494745467, 287.11057657161456), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(244.18166275932015, 285.8183474527748), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(251.25273057118562, 278.7472796409093), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(258.3237983830511, 271.67621182904384), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(265.3948661949166, 264.60514401717836), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(272.46593400678205, 257.5340762053129), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(279.5370018186475, 250.4630083934474), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(286.608069630513, 243.39194058158193), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(293.6791374423785, 236.32087276971646), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(300.75020525424395, 229.24980495785098), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(307.8212730661094, 222.1787371459855), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(314.8923408779749, 215.10766933412003), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(321.9634086898404, 208.03660152225456), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(329.03447650170585, 200.96553371038908), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(336.10554431357133, 193.8944658985236), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(343.1766121254368, 186.82339808665813), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(350.2476799373023, 179.75233027479266), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(357.31874774916776, 172.68126246292718), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(364.38981556103323, 165.6101946510617), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(371.4608833728987, 158.53912683919623), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(378.5319511847642, 151.46805902733075), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(385.60301899662966, 144.39699121546528), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(392.67408680849513, 137.3259234035998), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(399.7451546203606, 130.25485559173433), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(406.8162224322261, 123.18378777986885), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(413.88729024409156, 116.11271996800338), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(420.95835805595704, 109.0416521561379), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(428.0294258678225, 101.97058434427242), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(435.100493679688, 94.89951653240695), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(442.17156149155346, 87.82844872054147), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(449.24262930341894, 80.757380908676), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(456.3136971152844, 73.68631309681052), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(463.3847649271499, 66.61524528494505), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(470.45583273901536, 59.54417747307957), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(477.52690055088084, 52.473109661214096), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(484.5979683627463, 45.40204184934862), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(491.6690361746118, 38.330974037483145), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(498.74010398647727, 31.25990622561767), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(505.81117179834274, 24.188838413752194), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(512.8822396102082, 17.11777060188672), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(519.9533074220736, 10.046702790021243), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(527.024375233939, 2.9756349781557683), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(534.0954430458045, 4.095432910367771), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(538.8334771159713, 11.166500722233247), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(531.7624093041059, 18.23756853409872), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(524.6913414922404, 25.308636345964196), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(517.620273680375, 32.37970415782967), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(510.54920586850955, 39.45077196969515), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(503.47813805664407, 46.52183978156062), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(496.4070702447786, 53.5929075934261), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(489.3360024329131, 60.66397540529157), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(482.26493462104764, 67.73504321715704), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(475.19386680918217, 74.80611102902252), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(468.1227989973167, 81.87717884088799), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(461.0517311854512, 88.94824665275347), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(453.98066337358574, 96.01931446461894), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(446.90959556172027, 103.09038227648442), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(439.8385277498548, 110.1614500883499), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(432.7674599379893, 117.23251790021537), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(425.69639212612384, 124.30358571208085), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(418.62532431425836, 131.3746535239463), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(411.5542565023929, 138.44572133581178), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(404.4831886905274, 145.51678914767726), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(397.41212087866194, 152.58785695954273), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(390.34105306679646, 159.6589247714082), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(383.269985254931, 166.72999258327368), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(376.1989174430655, 173.80106039513916), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(369.12784963120004, 180.87212820700464), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(362.05678181933456, 187.9431960188701), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(354.9857140074691, 195.0142638307356), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(347.9146461956036, 202.08533164260106), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(340.84357838373813, 209.15639945446654), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(333.77251057187266, 216.227467266332), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(326.7014427600072, 223.2985350781975), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(319.6303749481417, 230.36960289006296), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(312.55930713627623, 237.44067070192844), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(305.48823932441076, 244.51173851379392), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(298.4171715125453, 251.5828063256594), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(291.3461037006798, 258.65387413752484), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(284.27503588881433, 265.7249419493903), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(277.20396807694885, 272.7960097612558), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(270.1329002650834, 279.86707757312126), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(263.0618324532179, 286.93814538498674), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(255.99076464135243, 285.9907786394025), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(248.91969682948695, 278.919710827537), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(241.84862901762148, 271.84864301567154), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(234.777561205756, 264.77757520380607), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(227.70649339389053, 257.7065073919406), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(220.63542558202505, 250.63543958007511), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(213.56435777015957, 243.56437176820964), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(206.4932899582941, 236.49330395634416), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(199.42222214642862, 229.4222361444787), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(192.35115433456315, 222.3511683326132), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(185.28008652269767, 215.28010052074774), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(178.2090187108322, 208.20903270888226), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(171.13795089896672, 201.1379648970168), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(164.06688308710125, 194.0668970851513), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(156.99581527523577, 186.99582927328584), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(149.9247474633703, 179.92476146142036), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(142.85367965150482, 172.85369364955488), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(135.78261183963934, 165.7826258376894), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(128.71154402777387, 158.71155802582393), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(121.6404762159084, 151.64049021395846), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(114.56940840404292, 144.56942240209298), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(107.49834059217744, 137.4983545902275), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(100.42727278031197, 130.42728677836203), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(93.35620496844649, 123.35621896649656), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(86.28513715658102, 116.28515115463108), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(79.21406934471554, 109.2140833427656), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(72.14300153285006, 102.14301553090013), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(65.07193372098459, 95.07194771903465), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(58.00086590911911, 88.00087990716918), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(50.92979809725364, 80.9298120953037), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(56.14127951786085, 73.85874428343823), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(63.21234732972633, 66.78767647157275), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(70.2834151415918, 59.716608659707276), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(77.35448295345728, 52.6455408478418), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(84.42555076532275, 45.574473035976325), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(91.49661857718823, 38.50340522411085), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(98.5676863890537, 31.432337412245374), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(105.63875420091918, 24.3612696003799), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(112.70982201278466, 17.290201788514423), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(119.78088982465013, 10.219133976648948), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(126.8519576365156, 3.148066164783473), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(133.92302544838108, 3.9230017237399366), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(140.99409326024656, 10.994069535605412), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(148.06516107211203, 18.065137347470888), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(155.1362288839775, 25.136205159336363), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(162.20729669584298, 32.20727297120184), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(169.27836450770846, 39.278340783067314), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(176.34943231957394, 46.34940859493279), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(183.4205001314394, 53.420476406798265), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(190.4915679433049, 60.49154421866374), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(197.56263575517036, 67.56261203052921), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(204.63370356703584, 74.63367984239468), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(211.7047713789013, 81.70474765426016), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(218.7758391907668, 88.77581546612564), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(225.84690700263226, 95.84688327799111), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(232.91797481449774, 102.91795108985659), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(239.98904262636322, 109.98901890172206), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(247.0601104382287, 117.06008671358754), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(254.13117825009417, 124.13115452545301), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(261.2022460619596, 131.2022223373185), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(268.2733138738251, 138.27329014918396), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(275.34438168569056, 145.34435796104944), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(282.41544949755604, 152.41542577291492), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(289.4865173094215, 159.4864935847804), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(296.557585121287, 166.55756139664587), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(303.62865293315247, 173.62862920851134), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(310.69972074501794, 180.69969702037682), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(317.7707885568834, 187.7707648322423), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(324.8418563687489, 194.84183264410777), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(331.91292418061437, 201.91290045597324), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(338.98399199247984, 208.98396826783872), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(346.0550598043453, 216.0550360797042), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(353.1261276162108, 223.12610389156967), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(360.19719542807627, 230.19717170343515), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(367.26826323994175, 237.26823951530062), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(374.3393310518072, 244.3393073271661), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(381.4103988636727, 251.41037513903157), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(388.4814666755382, 258.481442950897), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(395.55253448740365, 265.5525107627625), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(402.6236022992691, 272.62357857462797), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(409.6946701111346, 279.69464638649345), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(416.7657379230001, 286.7657141983589), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(423.83680573486555, 286.1632098260302), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(430.907873546731, 279.0921420141647), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(437.9789413585965, 272.02107420229925), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(445.050009170462, 264.95000639043377), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(452.12107698232745, 257.8789385785683), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(459.1921447941929, 250.80787076670282), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(466.2632126060584, 243.73680295483734), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(473.3342804179239, 236.66573514297187), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(480.40534822978935, 229.5946673311064), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(487.47641604165483, 222.52359951924092), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(494.5474838535203, 215.45253170737544), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(501.6185516653858, 208.38146389550997), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(508.68961947725126, 201.3103960836445), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(515.7606872891167, 194.23932827177902), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(522.8317551009821, 187.16826045991354), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(529.9028229128476, 180.09719264804806), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(536.973890724713, 173.0261248361826), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(535.9550294370628, 165.9550570243171), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(528.8839616251973, 158.88398921245164), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(521.8128938133319, 151.81292140058616), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(514.7418260014665, 144.7418535887207), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(507.67075818960103, 137.6707857768552), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(500.59969037773556, 130.59971796498974), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(493.5286225658701, 123.52865015312426), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(486.4575547540046, 116.45758234125879), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(479.38648694213913, 109.38651452939331), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(472.31541913027365, 102.31544671752783), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(465.2443513184082, 95.24437890566236), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(458.1732835065427, 88.17331109379688), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(451.1022156946772, 81.10224328193141), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(444.03114788281175, 74.03117547006593), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(436.9600800709463, 66.96010765820046), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(429.8890122590808, 59.88903984633498), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(422.8179444472153, 52.817972034469506), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(415.74687663534985, 45.74690422260403), Direction(-7.071067811865475, -7.071067811865475)))
